pytest-cov==2.11.1            ; python_version != '3.4'

# python2
pylint==1.9.5                 ; python_version == '2.7'
pytest==4.6.11                ; python_version == '2.7'

# python3.4
pylint==2.3.1                 ; python_version == '3.4'
pytest==4.6.11                ; python_version == '3.4'
pytest-cov==2.8.1             ; python_version == '3.4'

# python3.5
pylint==2.6.2                 ; python_version == '3.5'
pytest==6.1.2                 ; python_version == '3.5'
pytest-cov==2.11.1            ; python_version == '2.7'

# python3.6+
pylint==2.7.2                 ; python_version >= '3.6'
pytest==6.2.2                 ; python_version >= '3.6'

# vim: tabstop=30 expandtab
